epoch,gpu_mem,lr-SGD,lr-SGD-1,lr-SGD-1-momentum,lr-SGD-momentum,step,train/data_time,train/iter_time,train/loss,train/total_loss,val/accuracy
,,0.00058,0.00058,0.9,0.9,0,,,,,
0,2.2100000381469727,,,,,4,,,0.711669921875,0.711669921875,
0,,,,,,4,0.010494384914636612,0.050131022930145264,,,
,,0.0034799999999999996,0.0034799999999999996,0.9,0.9,5,,,,,
1,2.25,,,,,9,,,0.12188720703125,0.12188720703125,
1,,,,,,9,0.01344741228967905,0.052800580859184265,,,
,,0.0058,0.0058,0.9,0.9,10,,,,,
2,2.25,,,,,14,,,0.0395965576171875,0.0395965576171875,
2,,,,,,14,0.014667179435491562,0.052491769194602966,,,
,,0.0058,0.0058,0.9,0.9,15,,,,,
3,2.25,,,,,19,,,0.0012471675872802734,0.0012471675872802734,
,2.2699999809265137,,,,,0,,,,,
3,,,,,,19,,,,,1.0
3,,,,,,19,0.014130420051515102,0.05193333327770233,,,
,,0.0058,0.0058,0.9,0.9,20,,,,,
4,2.25,,,,,24,,,0.006829261779785156,0.006829261779785156,
4,,,,,,24,0.014417001977562904,0.05205956846475601,,,
,,0.0058,0.0058,0.9,0.9,25,,,,,
5,2.25,,,,,29,,,0.004401683807373047,0.004401683807373047,
5,,,,,,29,0.015068091452121735,0.053222183138132095,,,
,,0.0058,0.0058,0.9,0.9,30,,,,,
6,2.25,,,,,34,,,0.06523895263671875,0.06523895263671875,
6,,,,,,34,0.014495176263153553,0.05267336964607239,,,
,,0.0058,0.0058,0.9,0.9,35,,,,,
7,2.25,,,,,39,,,0.0029773712158203125,0.0029773712158203125,
,2.2699999809265137,,,,,1,,,,,
7,,,,,,39,,,,,1.0
7,,,,,,39,0.014319201000034809,0.05265277251601219,,,
,,0.0058,0.0058,0.9,0.9,40,,,,,
8,2.25,,,,,44,,,0.000423431396484375,0.000423431396484375,
8,,,,,,44,0.0148786511272192,0.05314873158931732,,,
,,0.0058,0.0058,0.9,0.9,45,,,,,
9,2.25,,,,,49,,,1.5914440155029297e-05,1.5914440155029297e-05,
9,,,,,,49,0.014633375220000744,0.052259597927331924,,,
,,0.0058,0.0058,0.9,0.9,50,,,,,
10,2.25,,,,,54,,,0.5059814453125,0.5059814453125,
10,,,,,,54,0.015647349879145622,0.05339745804667473,,,
,,0.0058,0.0058,0.9,0.9,55,,,,,
11,2.25,,,,,59,,,0.00015217065811157227,0.00015217065811157227,
,2.2699999809265137,,,,,2,,,,,
11,,,,,,59,,,,,1.0
11,,,,,,59,0.01680518127977848,0.05499215051531792,,,
,,0.0058,0.0058,0.9,0.9,60,,,,,
12,2.25,,,,,64,,,0.0005030632019042969,0.0005030632019042969,
12,,,,,,64,0.01682521216571331,0.055824875831604004,,,
,,0.0058,0.0058,0.9,0.9,65,,,,,
13,2.25,,,,,69,,,7.95125961303711e-05,7.95125961303711e-05,
13,,,,,,69,0.014928414486348629,0.052919574081897736,,,
,,0.0058,0.0058,0.9,0.9,70,,,,,
14,2.25,,,,,74,,,1.6510486602783203e-05,1.6510486602783203e-05,
14,,,,,,74,0.01623663678765297,0.054279789328575134,,,
,,0.0058,0.0058,0.9,0.9,75,,,,,
15,2.25,,,,,79,,,0.0002174973487854004,0.0002174973487854004,
,2.2699999809265137,,,,,3,,,,,
15,,,,,,79,,,,,1.0
15,,,,,,79,0.017095329239964485,0.05492398142814636,,,
,,0.0029,0.0029,0.9,0.9,80,,,,,
16,2.25,,,,,84,,,5.239248275756836e-05,5.239248275756836e-05,
16,,,,,,84,0.01773752085864544,0.05590343102812767,,,
,,0.0029,0.0029,0.9,0.9,85,,,,,
17,2.25,,,,,89,,,0.0010881423950195312,0.0010881423950195312,
17,,,,,,89,0.016036001965403557,0.0546347051858902,,,
,,0.0029,0.0029,0.9,0.9,90,,,,,
18,2.25,,,,,94,,,0.013349533081054688,0.013349533081054688,
18,,,,,,94,0.014711925759911537,0.05291735380887985,,,
,,0.0029,0.0029,0.9,0.9,95,,,,,
19,2.25,,,,,99,,,0.008344650268554688,0.008344650268554688,
,2.2699999809265137,,,,,4,,,,,
19,,,,,,99,,,,,1.0
19,,,,,,99,0.015123683959245682,0.05306205525994301,,,
,,0.0029,0.0029,0.9,0.9,100,,,,,
20,2.25,,,,,104,,,4.416704177856445e-05,4.416704177856445e-05,
20,,,,,,104,0.015111163258552551,0.053256113082170486,,,
,,0.0029,0.0029,0.9,0.9,105,,,,,
21,2.25,,,,,109,,,0.0004552602767944336,0.0004552602767944336,
21,,,,,,109,0.015331671573221684,0.053725145757198334,,,
,,0.0029,0.0029,0.9,0.9,110,,,,,
22,2.25,,,,,114,,,5.990266799926758e-05,5.990266799926758e-05,
22,,,,,,114,0.01923905499279499,0.05762938782572746,,,
,,0.0029,0.0029,0.9,0.9,115,,,,,
23,2.25,,,,,119,,,0.0038881301879882812,0.0038881301879882812,
,2.2699999809265137,,,,,5,,,,,
23,,,,,,119,,,,,1.0
23,,,,,,119,0.017119860276579857,0.05551281198859215,,,
,,0.0029,0.0029,0.9,0.9,120,,,,,
24,2.25,,,,,124,,,0.016010284423828125,0.016010284423828125,
24,,,,,,124,0.0170882660895586,0.05563957244157791,,,
,,0.0029,0.0029,0.9,0.9,125,,,,,
25,2.25,,,,,129,,,0.015979766845703125,0.015979766845703125,
25,,,,,,129,0.015600889921188354,0.053649503737688065,,,
,,0.0029,0.0029,0.9,0.9,130,,,,,
26,2.25,,,,,134,,,0.00013935565948486328,0.00013935565948486328,
26,,,,,,134,0.016527820378541946,0.05531798675656319,,,
,,0.0029,0.0029,0.9,0.9,135,,,,,
27,2.25,,,,,139,,,0.002536296844482422,0.002536296844482422,
,2.2699999809265137,,,,,6,,,,,
27,,,,,,139,,,,,1.0
27,,,,,,139,0.05551835522055626,0.09370175749063492,,,
